Pixel Property,0x1fb6ce46917543cad5f61cd995fa26d889716e5b
SuperCountries,0x6ddaAEE7F5a3eb5a0DD30eAFB70835F9F68DB8d2,14552,External Call To Fixed Address,Low,_function_0x66dc5618,14552,107,2739,2033
SuperCountries,0x6ddaAEE7F5a3eb5a0DD30eAFB70835F9F68DB8d2,14843,Exception State,Low,_function_0x6808ef24,14843,110,1416,1321
SuperCountries,0x6ddaAEE7F5a3eb5a0DD30eAFB70835F9F68DB8d2,15969,Exception State,Low,_function_0xa969337e,15969,110,1680,1585
SuperCountries,0x6ddaAEE7F5a3eb5a0DD30eAFB70835F9F68DB8d2,18814,External Call To Fixed Address,Low,_function_0x9c508f46,18814,107,3198,2397
SuperCountries,0x4A261669208347Bf4f47A565edD166C609B84797
SuperWorld AR Real Estate,0x1db991943ce50173a64231d60c13aebd6a18a942,2705,External Call To User-Supplied Address,Medium,"approveAndCall(address,uint256,bytes32)",2705,107,29566,7517
SuperWorld AR Real Estate,0x1db991943ce50173a64231d60c13aebd6a18a942,2705,Unchecked Call Return Value,Low,"approveAndCall(address,uint256,bytes32)",2705,104,64675,8345
SuperWorld AR Real Estate,0xfd89ea92f6ec07d955e2adbba2400ca1a6369028,6720,Exception State,Low,_function_0x55db4f83,6720,110,1297,1012
Temple Of ETH,0x0e21902d93573c18fd0acbadac4a5464e9732f54,4639,Exception State,Low,calculateTokensReceived(uint256),4639,110,903,808
The Ether Button,0x945687adcc12b818c46f4dc6834712ed40345093
The Ether Button,0xdeafc8d49ea6d6044eaa53f5e7c7c35c60e13d7f,6327,Exception State,Low,getClickMetadata(uint256),6327,110,1208,1113
The Goat Analyzer,0x9f452e458b024e82d6e3ff50a07b8de74c988523
The HODL Community,0xa839E5Dd071Ef1fb245C6144190647eC1368bCa8,780,Exception State,Low,_function_0x855114c9,780,110,310,215
The HODL Community,0xa839E5Dd071Ef1fb245C6144190647eC1368bCa8,943,Exception State,Low,_function_0xa9f951dc,943,110,384,289
The HODL Community,0xa839E5Dd071Ef1fb245C6144190647eC1368bCa8,1004,Exception State,Low,_function_0xb85973c1,1004,110,385,290
The HODL Community,0xFf567f72F6BC585A3143E6852A2fF7DF26e5f455,5102,Exception State,Low,fallback,5102,110,2201,1256
The HODL Community,0xFf567f72F6BC585A3143E6852A2fF7DF26e5f455,6092,Exception State,Low,calculateTokensReceived(uint256),6092,110,422,327
The HODL Community,0x1E2F082CB8fd71890777CA55Bd0Ce1299975B25f,164,Multiple Calls in a Single Transaction,Medium,_function_0xd404d6c2,164,113,74498,4900
The HODL Community,0x1E2F082CB8fd71890777CA55Bd0Ce1299975B25f,722,External Call To Fixed Address,Low,_function_0xd404d6c2,722,107,2433,1632
The HODL Community,0x1E2F082CB8fd71890777CA55Bd0Ce1299975B25f,1617,External Call To Fixed Address,Low,_function_0xd404d6c2,1617,107,39280,3682
The HODL Community,0x1E2F082CB8fd71890777CA55Bd0Ce1299975B25f,2084,Exception State,Low,_function_0xef1055b8,2084,110,851,756
The HODL Community,0x961FA070Ef41C2b68D1A50905Ea9198EF7Dbfbf8,208,Multiple Calls in a Single Transaction,Medium,reinvestDividends(),208,113,74669,4411
The HODL Community,0x961FA070Ef41C2b68D1A50905Ea9198EF7Dbfbf8,1305,External Call To Fixed Address,Low,totalSupply(),1305,107,2144,1438
The HODL Community,0x961FA070Ef41C2b68D1A50905Ea9198EF7Dbfbf8,1476,External Call To Fixed Address,Low,reinvestDividends(),1476,107,2372,1571
The HODL Community,0x961FA070Ef41C2b68D1A50905Ea9198EF7Dbfbf8,1672,External Call To Fixed Address,Low,reinvestDividends(),1672,107,39926,3668
The HODL Community,0x961FA070Ef41C2b68D1A50905Ea9198EF7Dbfbf8,2479,External Call To Fixed Address,Low,_function_0xf2518983,2479,107,1799,1281
The HODL Community,0x961FA070Ef41C2b68D1A50905Ea9198EF7Dbfbf8,2542,Exception State,Low,surplus(),2542,110,38061,3169
TheNextBlock,0x5ee4c95b0547afbeba683805301eab291ad28f45,952,Integer Overflow,High,fallback,952,101,25635,5540
TheNextBlock,0x5ee4c95b0547afbeba683805301eab291ad28f45,961,Exception State,Low,fallback,961,110,601,506
This Token Rocks!,0x65fC35E8e29F63a2eC2838E3D80E4009f05371f8
Token Tycoon: Lucky Wheel,0x8bEa25aA3949A905776B7AF103d18B058235190b,4414,Exception State,Low,_function_0x81dedc92,4414,110,1049,954
Token Tycoon: Lucky Wheel,0x968815CD73647C3af02a740a2438D6f8219e7534,5271,External Call To Fixed Address,Low,"exchangeByPet(uint256,uint256,address)",5271,107,6691,2738
Token Tycoon: Lucky Wheel,0x968815CD73647C3af02a740a2438D6f8219e7534,8081,External Call To Fixed Address,Low,"buyCommonTTMByETH(uint256,address)",8081,107,31605,8069
Token Tycoon: Lucky Wheel,0x968815CD73647C3af02a740a2438D6f8219e7534,8412,External Call To Fixed Address,Low,"buyCommonTTMByETH(uint256,address)",8412,107,31631,8095
Token Tycoon: Lucky Wheel,0x968815CD73647C3af02a740a2438D6f8219e7534,8743,External Call To Fixed Address,Low,"buyCommonTTMByETH(uint256,address)",8743,107,31654,8118
Token Tycoon: Lucky Wheel,0x968815CD73647C3af02a740a2438D6f8219e7534,9034,External Call To Fixed Address,Low,"buyCommonTTMByETH(uint256,address)",9034,107,30938,8062
Token Tycoon: Lucky Wheel,0x48e18ddad6c56062630092ddbd9003704c44acf0
Token Tycoon: Lucky Wheel,0x42b5dbf2da50f43956c527d8d4da1e413f950853,3963,Exception State,Low,_function_0x5ce8e0fc,3963,110,939,844
Token Tycoon: Lucky Wheel,0xfb673f08fc82807b4d0e139e794e3b328d63551f,3598,External Call To User-Supplied Address,Medium,"approveAndCall(address,uint256,bytes)",3598,107,33884,8492
Token Tycoon: Lucky Wheel,0x4916a03bd197604f39802d960625d17530620cd6,1029,Integer Overflow,High,fallback,1029,101,3265,1524
Token Tycoon: Lucky Wheel,0x4916a03bd197604f39802d960625d17530620cd6,1788,Integer Overflow,High,"[link_classic_internal(uint64,int64), symbol()] (ambiguous)",1788,101,3491,1750
Token Tycoon: Lucky Wheel,0x4916a03bd197604f39802d960625d17530620cd6,2076,External Call To User-Supplied Address,Medium,"approveAndCall(address,uint256,bytes)",2076,107,33396,8334
TokensWar,0x90b12b97a52451f38090f49bce8bc2962dde4902,1362,Integer Overflow,High,tokensOfOwner(address),1362,101,3125,1429
TokensWar,0x90b12b97a52451f38090f49bce8bc2962dde4902,1402,Integer Overflow,High,tokensOfOwner(address),1402,101,3651,1579
TokensWar,0x90b12b97a52451f38090f49bce8bc2962dde4902,1362,Integer Overflow,High,tokensOfOwner(address),1362,101,3125,1429
TokensWar,0x90b12b97a52451f38090f49bce8bc2962dde4902,1402,Integer Overflow,High,tokensOfOwner(address),1402,101,3651,1579
Torpedo LAUNCH,0xd41e0800781ea6160b120a75cbda2757a32f149a
Torpedo LAUNCH,0x9a98e1b91302665a9b71bd4409e52bb0ad39731f,429,Multiple Calls in a Single Transaction,Medium,_function_0x576bcd3f,429,113,102532,11685
Torpedo LAUNCH,0x9a98e1b91302665a9b71bd4409e52bb0ad39731f,1527,Use of tx.origin,Medium,_function_0x0908c7fa,1527,111,1786,413
Torpedo LAUNCH,0x9a98e1b91302665a9b71bd4409e52bb0ad39731f,2475,Use of tx.origin,Medium,_function_0x4af0616a,2475,111,1644,601
Torpedo LAUNCH,0x9a98e1b91302665a9b71bd4409e52bb0ad39731f,2728,External Call To Fixed Address,Low,_function_0x576bcd3f,2728,107,3872,2976
Torpedo LAUNCH,0x9a98e1b91302665a9b71bd4409e52bb0ad39731f,2867,External Call To Fixed Address,Low,_function_0x576bcd3f,2867,107,40595,4995
Torpedo LAUNCH,0x9a98e1b91302665a9b71bd4409e52bb0ad39731f,4693,Use of tx.origin,Medium,_function_0xd9253128,4693,111,2429,1056
Torpedo LAUNCH,0x9a98e1b91302665a9b71bd4409e52bb0ad39731f,4945,External Call To Fixed Address,Low,_function_0xd9253128,4945,107,6997,4253
Torpedo LAUNCH,0x9a98e1b91302665a9b71bd4409e52bb0ad39731f,5814,Integer Overflow,High,_function_0x2497ae8b,5814,101,25827,5732
TotalGame,0x3521B99f2020fE66213Aa27aFF326118cDEA86A2
TotalGame,0x4D699D3E26B5EFA94C8f1B64fd353Ec4EE132AD3
Tug Of War,0xb9cc7c7a3f7081fe7e48d64ce1df9a21fd00ab13
Tug Of War,0xb9cc7c7a3f7081fe7e48d64ce1df9a21fd00ab13
Turtel Idle Game,0x21732476Ec79BB32373Deaf58D796755664780E6,5445,Exception State,Low,"calculateTrade(uint256,uint256,uint256)",5445,110,929,834
UnblockMe,0x21fb25ca32e97603d903a89f9c2ee3b4657af665
UnicornGo,0x500bdb15c836cd6562c8624b7441fef6eca5786a,786,Multiple Calls in a Single Transaction,Medium,getHybridizationPrice(uint256),786,113,75116,4296
UnicornGo,0x500bdb15c836cd6562c8624b7441fef6eca5786a,1689,External Call To Fixed Address,Low,getEtherFeeForPriceInCandy(),1689,107,3524,2158
UnicornGo,0x500bdb15c836cd6562c8624b7441fef6eca5786a,1779,External Call To Fixed Address,Low,"setTokenWithoutFee(address,bool)",1779,107,3124,1428
UnicornGo,0x500bdb15c836cd6562c8624b7441fef6eca5786a,2000,External Call To Fixed Address,Low,"trade(address,uint256,address,uint256,uint256,uint256,address,uint8,bytes32,bytes32,uint256)",2000,107,3291,1025
UnicornGo,0x500bdb15c836cd6562c8624b7441fef6eca5786a,2685,External Call To Fixed Address,Low,getHybridizationPrice(uint256),2685,107,3391,1930
UnicornGo,0x500bdb15c836cd6562c8624b7441fef6eca5786a,2762,External Call To Fixed Address,Low,getHybridizationPrice(uint256),2762,107,39847,3494
UnicornGo,0x500bdb15c836cd6562c8624b7441fef6eca5786a,2855,External Call To Fixed Address,Low,"makeHybridization(uint256,uint256)",2855,107,2873,1507
UnicornGo,0x500bdb15c836cd6562c8624b7441fef6eca5786a,3542,External Call To Fixed Address,Low,getOfferPriceCandy(uint256),3542,107,3023,1562
UnicornGo,0x500bdb15c836cd6562c8624b7441fef6eca5786a,3665,External Call To Fixed Address,Low,"sellUnicorn(uint256,uint256,uint256)",3665,107,2923,1557
UnicornGo,0x500bdb15c836cd6562c8624b7441fef6eca5786a,4216,External Call To Fixed Address,Low,cancelHybridization(uint256),4216,107,2933,1567
UnicornGo,0x500bdb15c836cd6562c8624b7441fef6eca5786a,4509,External Call To Fixed Address,Low,"selfHybridization(uint256,uint256)",4509,107,2967,1601
UnicornGo,0x500bdb15c836cd6562c8624b7441fef6eca5786a,5814,External Call To Fixed Address,Low,enableFreezePriceRateRecalc(uint256),5814,107,2999,1633
UnicornGo,0x500bdb15c836cd6562c8624b7441fef6eca5786a,6034,External Call To Fixed Address,Low,buyUnicornWithEth(uint256),6034,107,3011,1645
UnicornGo,0x500bdb15c836cd6562c8624b7441fef6eca5786a,7311,External Call To Fixed Address,Low,"createPresaleUnicorns(uint256,address)",7311,107,3428,1732
UnicornGo,0x500bdb15c836cd6562c8624b7441fef6eca5786a,8193,External Call To Fixed Address,Low,createUnicornForCandy(),8193,107,3071,1705
UnicornGo,0x500bdb15c836cd6562c8624b7441fef6eca5786a,8576,External Call To Fixed Address,Low,getUnfreezingPrice(uint256),8576,107,3249,1788
UnicornGo,0x500bdb15c836cd6562c8624b7441fef6eca5786a,8606,Exception State,Low,getUnfreezingPrice(uint256),8606,110,38200,2553
UnicornGo,0x500bdb15c836cd6562c8624b7441fef6eca5786a,8930,External Call To Fixed Address,Low,getOfferPriceEth(uint256),8930,107,3287,1826
UnicornGo,0x500bdb15c836cd6562c8624b7441fef6eca5786a,9033,External Call To Fixed Address,Low,deleteOffer(uint256),9033,107,3175,1809
UnicornGo,0x500bdb15c836cd6562c8624b7441fef6eca5786a,9174,External Call To Fixed Address,Low,changeFeeTake(uint256),9174,107,3219,1853
UnicornGo,0x500bdb15c836cd6562c8624b7441fef6eca5786a,9297,External Call To Fixed Address,Low,createUnicorn(),9297,107,3219,1853
UnicornGo,0x500bdb15c836cd6562c8624b7441fef6eca5786a,9441,External Call To Fixed Address,Low,"setSellDividendPercent(uint256,uint256)",9441,107,3291,1925
UnicornGo,0x500bdb15c836cd6562c8624b7441fef6eca5786a,9659,External Call To Fixed Address,Low,setSelfHybridizationPrice(uint256),9659,107,3307,1941
UnicornGo,0x500bdb15c836cd6562c8624b7441fef6eca5786a,9835,External Call To Fixed Address,Low,revokeUnicorn(uint256),9835,107,3329,1963
UnicornGo,0x500bdb15c836cd6562c8624b7441fef6eca5786a,10099,External Call To Fixed Address,Low,deleteHybridization(uint256),10099,107,3439,2073
UnicornGo,0x500bdb15c836cd6562c8624b7441fef6eca5786a,10228,External Call To Fixed Address,Low,isUnfreezed(uint256),10228,107,3589,2128
UnicornGo,0x500bdb15c836cd6562c8624b7441fef6eca5786a,10432,External Call To Fixed Address,Low,buyUnicornWithCandy(uint256),10432,107,3498,2132
UnicornGo,0x500bdb15c836cd6562c8624b7441fef6eca5786a,11311,External Call To Fixed Address,Low,"acceptHybridization(uint256,uint256)",11311,107,3507,2141
UnicornGo,0x500bdb15c836cd6562c8624b7441fef6eca5786a,13481,External Call To Fixed Address,Low,setGen0Limit(),13481,107,3609,2243
UnicornGo,0x500bdb15c836cd6562c8624b7441fef6eca5786a,17628,Integer Overflow,High,getOfferPriceCandy(uint256),17628,101,39086,3158
UnicornGo,0x500bdb15c836cd6562c8624b7441fef6eca5786a,17647,Exception State,Low,getOfferPriceEth(uint256),17647,110,38779,3132
UnicornGo,0x10CC060f6f9B2E5DCDB23F1361E4b368A7DAeC73,4647,Use of tx.origin,Medium,registerInit(address),4647,111,2732,1647
UnicornGo,0xb58F5F3AdCBE928EA343c12D047656C59B3c1f2A,457,External Call To Fixed Address,Low,fallback,457,107,28299,7405
UnicornGo,0xb58F5F3AdCBE928EA343c12D047656C59B3c1f2A,668,External Call To Fixed Address,Low,fallback,668,107,65737,9858
UnicornGo,0xb58F5F3AdCBE928EA343c12D047656C59B3c1f2A,1790,Integer Overflow,High,fallback,1790,101,65026,9409
UnicornGo,0xb58F5F3AdCBE928EA343c12D047656C59B3c1f2A,1803,Exception State,Low,fallback,1803,110,765,670
UnicornGo,0xcd3673af09e76c74d889aabab68ca0645566a3a1,229,Exception State,Low,fallback,229,110,507,412
UnicornGo,0xcd3673af09e76c74d889aabab68ca0645566a3a1,237,Exception State,Low,name(),237,110,195,100
UnicornGo,0xcd3673af09e76c74d889aabab68ca0645566a3a1,390,Exception State,Low,"approve(address,uint256)",390,110,217,122
UnicornGo,0xcd3673af09e76c74d889aabab68ca0645566a3a1,477,Exception State,Low,totalSupply(),477,110,239,144
UnicornGo,0xcd3673af09e76c74d889aabab68ca0645566a3a1,515,Exception State,Low,"[gasprice_bit_ether(int128), transferFrom(address,address,uint256)] (ambiguous)",515,110,261,166
UnicornGo,0xcd3673af09e76c74d889aabab68ca0645566a3a1,633,Exception State,Low,"[available_assert_time(uint16,uint64), decimals()] (ambiguous)",633,110,283,188
UnicornGo,0xcd3673af09e76c74d889aabab68ca0645566a3a1,677,Exception State,Low,crowdsaleContract(),677,110,305,210
UnicornGo,0xcd3673af09e76c74d889aabab68ca0645566a3a1,759,Exception State,Low,"[burn(uint256), collate_propagate_storage(bytes16)] (ambiguous)",759,110,327,232
UnicornGo,0xcd3673af09e76c74d889aabab68ca0645566a3a1,815,Exception State,Low,setCrowdsaleContract(address),815,110,349,254
UnicornGo,0xcd3673af09e76c74d889aabab68ca0645566a3a1,869,Exception State,Low,balanceOf(address),869,110,371,276
UnicornGo,0xcd3673af09e76c74d889aabab68ca0645566a3a1,943,Exception State,Low,"burnFrom(address,uint256)",943,110,393,298
UnicornGo,0xcd3673af09e76c74d889aabab68ca0645566a3a1,1030,Exception State,Low,"[ideal_warn_timed(uint256,uint128), owner()] (ambiguous)",1030,110,415,320
UnicornGo,0xcd3673af09e76c74d889aabab68ca0645566a3a1,1112,Exception State,Low,"[link_classic_internal(uint64,int64), symbol()] (ambiguous)",1112,110,437,342
UnicornGo,0xcd3673af09e76c74d889aabab68ca0645566a3a1,1265,Exception State,Low,"[many_msg_babbage(bytes1), transfer(address,uint256)] (ambiguous)",1265,110,459,364
UnicornGo,0xcd3673af09e76c74d889aabab68ca0645566a3a1,1328,Exception State,Low,"approveAndCall(address,uint256,bytes)",1328,110,481,386
UnicornGo,0xcd3673af09e76c74d889aabab68ca0645566a3a1,1482,Exception State,Low,"allowance(address,address)",1482,110,503,408
UnicornGo,0xcd3673af09e76c74d889aabab68ca0645566a3a1,1587,Exception State,Low,transferOwnership(address),1587,110,525,430
UnicornGo,0x4db129c33d1a56333deeafbae6ae5c8a1598b926,687,Multiple Calls in a Single Transaction,Medium,registerInit(address),687,113,216175,29565
UnicornGo,0x4db129c33d1a56333deeafbae6ae5c8a1598b926,3676,External Call To Fixed Address,Low,registerInit(address),3676,107,2191,1485
UnicornGo,0x4db129c33d1a56333deeafbae6ae5c8a1598b926,3799,Use of tx.origin,Medium,registerInit(address),3799,111,110801,6315
UnicornGo,0x4db129c33d1a56333deeafbae6ae5c8a1598b926,5814,External Call To Fixed Address,Low,dividendManagerAddress(),5814,107,2264,1558
UnicornGo,0x4db129c33d1a56333deeafbae6ae5c8a1598b926,6764,External Call To Fixed Address,Low,paused(),6764,107,2330,1624
UnicornGo,0x4db129c33d1a56333deeafbae6ae5c8a1598b926,6932,External Call To Fixed Address,Low,walletAddress(),6932,107,2374,1668
UnicornGo,0x4db129c33d1a56333deeafbae6ae5c8a1598b926,7113,External Call To Fixed Address,Low,communityAddress(),7113,107,2418,1712
UnicornGo,0x4db129c33d1a56333deeafbae6ae5c8a1598b926,7318,External Call To Fixed Address,Low,registerInit(address),7318,107,75849,5549
UnicornGo,0x4db129c33d1a56333deeafbae6ae5c8a1598b926,7920,External Call To Fixed Address,Low,candyToken(),7920,107,2528,1822
UnicornGo,0x4db129c33d1a56333deeafbae6ae5c8a1598b926,8924,External Call To Fixed Address,Low,managerAddress(),8924,107,2616,1910
UnicornGo,0x4db129c33d1a56333deeafbae6ae5c8a1598b926,9883,External Call To Fixed Address,Low,megaCandyToken(),9883,107,2748,2042
UnicornGo,0xcbed313fb924589d06a267594722553bc3c7e6bc,723,External Call To Fixed Address,Low,fallback,723,107,2732,1366
UnicornGo,0xcbed313fb924589d06a267594722553bc3c7e6bc,828,External Call To Fixed Address,Low,createGen0(uint256),828,107,2760,1394
UnicornGo,0xcbed313fb924589d06a267594722553bc3c7e6bc,993,External Call To Fixed Address,Low,"geneCore(uint256,uint256,uint256)",993,107,2794,1428
UnicornGo,0xcbed313fb924589d06a267594722553bc3c7e6bc,1174,External Call To Fixed Address,Low,_function_0x347843f4,1174,107,5579,1626
UnicornGo,0xcbed313fb924589d06a267594722553bc3c7e6bc,1879,External Call To Fixed Address,Low,setOracle(address),1879,107,3266,1570
UnicornGo,0xcbed313fb924589d06a267594722553bc3c7e6bc,2160,External Call To Fixed Address,Low,_function_0xca3ce1fd,2160,107,3354,1658
